filename,classID,sample_idx,cluster
wd\SDSSJ074438.94+365424.1_15017-59278-0337_4553873306.dat,WDA,0,0
wd\SDSSJ015939.33-030053.3_15045-59202-0436_4375869220.dat,WDA,4,0
wd\SDSSJ080659.13+341502.8_15023-59167-0121_4555231215.dat,WDA,5,0
wd\SDSSJ012352.79+143723.0_15010-59199-0393_4401099219.dat,WDA,9,0
wd\SDSSJ113752.30+245147.5_15294-59343-0035_4595988869.dat,WDA,13,0
wd\SDSSJ015657.87+004037.8_15013-59165-0403_4401495932.dat,WDA,17,0
wd\SDSSJ155708.47+282335.8_15274-59329-0024_5188190884.dat,WDA,20,0
wd\SDSSJ080409.90+355657.5_15022-59231-0450_4555285533.dat,WDA,25,0
wd\SDSSJ235314.82-001820.6_15035-59190-0470_4371193468.dat,WDA,38,0
wd\SDSSJ084326.92+000219.2_15164-59200-0049_4544989307.dat,WDA,40,0
wd\SDSSJ075656.65+295554.0_15019-59164-0022_4554613406.dat,WDA,41,0
wd\SDSSJ090631.13+011527.6_15155-59256-0423_4592515003.dat,WDA,42,0
wd\SDSSJ085407.36+024335.9_15259-59292-0403_4545232323.dat,WDA,47,0
wd\SDSSJ062237.02+162340.1_15228-59269-0387_4535580138.dat,WDA,49,0
wd\SDSSJ113250.32+295949.2_15292-59339-0060_4597339069.dat,WDA,50,0
wd\SDSSJ072722.23+232817.2_15285-59276-0109_4543144419.dat,WDA,53,0
wd\SDSSJ003923.04+003534.7_15005-59193-0246_4399284904.dat,WDA,65,0
wd\SDSSJ091855.54+025523.5_15263-59315-0282_4592672005.dat,WDA,68,0
wd\SDSSJ112319.64+445045.0_15234-59337-0204_4360530191.dat,WDA,70,0
wd\SDSSJ140924.12+625702.9_15303-59309-0122_4349244521.dat,WDA,75,0
wd\SDSSJ073543.99+301516.4_15016-59146-0226_4551539592.dat,WDA,85,0
wd\SDSSJ232135.46+230951.2_15036-59188-0441_4384332363.dat,WDA,86,0
wd\SDSSJ025201.02+004544.4_15049-59193-0048_4401938778.dat,WDA,90,0
wd\SDSSJ074803.71+300001.6_15019-59164-0143_4554582064.dat,WDA,94,0
wd\SDSSJ113306.34+570357.3_15235-59254-0327_4359802113.dat,WDA,95,0
wd\SDSSJ132259.01-142033.8_15199-59355-0369_4587926858.dat,WDA,105,0
wd\SDSSJ084817.31+043006.2_15258-59291-0100_4545218417.dat,WDA,109,0
wd\SDSSJ012352.79+143723.0_15010-59199-0393_4401099219.dat,WDA,119,0
wd\SDSSJ175353.62+000850.2_15345-59327-0075_5177531947.dat,WDA,123,0
wd\SDSSJ142947.63+075408.1_15202-59309-0384_4600957512.dat,WDA,126,0
wd\SDSSJ004003.83+263002.3_15006-59227-0207_4403046484.dat,WDA,129,0
wd\SDSSJ024855.08-004138.3_15015-59169-0251_4376209939.dat,WDA,132,0
wd\SDSSJ163840.73+385459.5_15309-59354-0312_5191722250.dat,WDA,135,0
wd\SDSSJ144200.46+041224.5_15306-59347-0073_4600823320.dat,WDA,143,0
wd\SDSSJ150047.13+570016.4_15307-59290-0211_4349137183.dat,WDA,145,0
wd\SDSSJ143451.46+041734.1_15306-59289-0215_4600796244.dat,WDA,149,0
wd\SDSSJ053026.85+351540.7_15112-59238-0185_4514055327.dat,WDA,156,0
wd\SDSSJ023633.76-001012.7_15014-59191-0426_4376162108.dat,WDA,161,0
wd\SDSSJ133533.82+151154.5_15298-59310-0286_4599921674.dat,WDA,165,0
wd\SDSSJ122501.12+290356.7_15249-59265-0279_4601890095.dat,WDA,171,0
wd\SDSSJ112311.08+425830.5_15234-59280-0190_4597888818.dat,WDA,176,0
wd\SDSSJ132149.64-124714.8_15199-59279-0154_4588980092.dat,WDA,184,0
wd\SDSSJ073543.99+301516.4_15016-59276-0224_4551539592.dat,WDA,186,0
wd\SDSSJ074311.68+311438.1_15018-59221-0116_4551587430.dat,WDA,187,0
wd\SDSSJ062654.27+160130.5_15228-59269-0185_4535616180.dat,WDA,189,0
wd\SDSSJ024449.27-002737.6_15015-59166-0098_4376207291.dat,WDA,200,0
